# ----------------------------------------------------------------------------------------------------
#                                             Analysis Type
# ----------------------------------------------------------------------------------------------------

analysis 3d dynamic

# ----------------------------------------------------------------------------------------------------
#                                            Material Types
# ----------------------------------------------------------------------------------------------------

materials
 mat.name     model     properties
 rein         stl1      200000.   264.   0.005
 conf         con2      25.   0.0001   0.002   1.05
 confs        con2      25.   0.0001   0.002   1.
 unc          con2      25.   0.0001   0.002   1.
 frp          frp1      257000.   4519.   -500000   452

# ----------------------------------------------------------------------------------------------------
#                                            Cross Sections
# ----------------------------------------------------------------------------------------------------

sections
 sec.name     type     mat.name               dimensions
20015     DC2A     16     36     1008
20016     DC1A     17     37     1008
20017     DC1A     18     38     1008
20018     DC1A     19     39     1008
20019     DC2A     20     40     1008
20020     DC2A     21     41     1005
20021     DC1A     22     42     1005
20022     DC1A     23     43     1005
20023     DC1A     24     44     1005
20024     DC2A     25     45     1005
20025     DC2A     26     46     1006
20026     DC1A     27     47     1001
20027     DC1A     28     48     1002
20028     DC1A     29     49     1003
20029     DC2A     30     50     1006
20030     DC2A     31     51     1007
20031     DC1A     32     52     1001
20032     DC1A     33     53     1002
20033     DC1A     34     54     1003
20034     DC2A     35     55     1007
20035     DC2A     36     56     1008
20036     DC1A     37     57     1008
20037     DC1A     38     58     1008
20038     DC1A     39     59     1008
20039     DC2A     40     60     1008
20040     DC2A     41     61     1005
20041     DC1A     42     62     1005
20042     DC1A     43     63     1005
20043     DC1A     44     64     1005
20044     DC2A     45     65     1005
20045     DC2A     46     76     1006
20046     DC1A     47     77     1001
20047     DC1A     48     78     1002
20048     DC1A     49     79     1003
20049     DC2A     50     80     1006
20050     DC2A     51     91     1007
20051     DC1A     52     92     1001
20052     DC1A     53     93     1002
20053     DC1A     54     94     1003
20054     DC2A     55     95     1007
20055     DC2A     56     106     1008
20056     DC1A     57     107     1008
20057     DC1A     58     108     1008
20058     DC1A     59     109     1008
20059     DC2A     60     110     1008
20060     DS1     66     61     1000
20061     DS7     67     62     1001
20062     DS7     68     63     1002
20063     DS7     69     64     1003
20064     DS1     70     65     1004
20065     DS2     71     66     1000
20066     DS8     72     67     1001
20067     DS8     73     68     1002
20068     DS8     74     69     1003
20069     DS2     75     70     1004
20070     DS3     76     71     1000
20071     DS9     77     72     1001
20072     DS9     78     73     1002
20073     DS9     79     74     1003
20074     DS3     80     75     1004
20075     DS6     81     76     1000
20076     DS12     82     77     1001
20077     DS12     83     78     1002
20078     DS12     84     79     1003
20079     DS6     85     80     1004
20080     DS5     86     81     1000
20081     DS11     87     82     1001
20082     DS11     88     83     1002
20083     DS11     89     84     1003
20084     DS5     90     85     1004
20085     DS4     91     86     1000
20086     DS10     92     87     1001
20087     DS10     93     88     1002
20088     DS10     94     89     1003
20089     DS4     95     90     1004
20090     DS3     96     91     1000
20091     DS9     97     92     1001
20092     DS9     98     93     1002
20093     DS9     99     94     1003
20094     DS3     100     95     1004
20095     DS2     101     96     1000
20096     DS8     102     97     1001
20097     DS8     103     98     1002
20098     DS8     104     99     1003
20099     DS2     105     100     1004
20100     DS1     106     101     1000
20101     DS7     107     102     1001
20102     DS7     108     103     1002
20103     DS7     109     104     1003
20104     DS1     110     105     1004
20105     DC2A     61     111     1005
20106     DC1A     62     112     1005
20107     DC1A     63     113     1005
20108     DC1A     64     114     1005
20109     DC2A     65     115     1005
20110     DC2A     76     116     1006
20111     DC1A     77     117     1001
20112     DC1A     78     118     1002
20113     DC1A     79     119     1003
20114     DC2A     80     120     1006
20115     DC2A     91     121     1007
20116     DC1A     92     122     1001
20117     DC1A     93     123     1002
20118     DC1A     94     124     1003
20119     DC2A     95     125     1007
20120     DC2A     106     126     1008
20121     DC1A     107     127     1008
20122     DC1A     108     128     1008
20123     DC1A     109     129     1008
20124     DC2A     110     130     1008
20125     DC2A     111     131     1005
20126     DC1A     112     132     1005
20127     DC1A     113     133     1005
20128     DC1A     114     134     1005
20129     DC2A     115     135     1005
20130     DC2A     116     136     1006
20131     DC1A     117     137     1001
20132     DC1A     118     138     1002
20133     DC1A     119     139     1003
20134     DC2A     120     140     1006
20135     DC2A     121     141     1007
20136     DC1A     122     142     1001
20137     DC1A     123     143     1002
20138     DC1A     124     144     1003
20139     DC2A     125     145     1007
20140     DC2A     126     146     1008
20141     DC1A     127     147     1008
20142     DC1A     128     148     1008
20143     DC1A     129     149     1008
20144     DC2A     130     150     1008
20145     DC2A     131     151     1005
20146     DC1A     132     152     1005
20147     DC1A     133     153     1005
20148     DC1A     134     154     1005
20149     DC2A     135     155     1005
20150     DC2A     136     166     1006
20151     DC1A     137     167     1001
20152     DC1A     138     168     1002
20153     DC1A     139     169     1003
20154     DC2A     140     170     1006
20155     DC2A     141     181     1007
20156     DC1A     142     182     1001
20157     DC1A     143     183     1002
20158     DC1A     144     184     1003
20159     DC2A     145     185     1007
20160     DC2A     146     196     1008
20161     DC1A     147     197     1008
20162     DC1A     148     198     1008
20163     DC1A     149     199     1008
20164     DC2A     150     200     1008
20165     DS1     156     151     1000
20166     DS7     157     152     1001
20167     DS7     158     153     1002
20168     DS7     159     154     1003
20169     DS1     160     155     1004
20170     DS2     161     156     1000
20171     DS8     162     157     1001
20172     DS8     163     158     1002
20173     DS8     164     159     1003
20174     DS2     165     160     1004
20175     DS3     166     161     1000
20176     DS9     167     162     1001
20177     DS9     168     163     1002
20178     DS9     169     164     1003
20179     DS3     170     165     1004
20180     DS6     171     166     1000
20181     DS12     172     167     1001
20182     DS12     173     168     1002
20183     DS12     174     169     1003
20184     DS6     175     170     1004
20185     DS5     176     171     1000
20186     DS11     177     172     1001
20187     DS11     178     173     1002
20188     DS11     179     174     1003
20189     DS5     180     175     1004
20190     DS4     181     176     1000
20191     DS10     182     177     1001
20192     DS10     183     178     1002
20193     DS10     184     179     1003
20194     DS4     185     180     1004
20195     DS3     186     181     1000
20196     DS9     187     182     1001
20197     DS9     188     183     1002
20198     DS9     189     184     1003
20199     DS3     190     185     1004
20200     DS2     191     186     1000
20201     DS8     192     187     1001
20202     DS8     193     188     1002
20203     DS8     194     189     1003
20204     DS2     195     190     1004
20205     DS1     196     191     1000
20206     DS7     197     192     1001
20207     DS7     198     193     1002
20208     DS7     199     194     1003
20209     DS1     200     195     1004


# ----------------------------------------------------------------------------------------------------
#                                              Restraints
# ----------------------------------------------------------------------------------------------------

restraints
  nod.name     direction
  1            x+y+rx+ry+rz
  2            x+y+rx+ry+rz
  3            x+y+rx+ry+rz
  4            x+y+rx+ry+rz
  5            x+y+rx+ry+rz
  6            x+y+rx+ry+rz
  7            x+y+rx+ry+rz
  8            x+y+rx+ry+rz
  9            x+y+rx+ry+rz
  10           x+y+rx+ry+rz
  11           x+y+rx+ry+rz
  12           x+y+rx+ry+rz
  13           x+y+rx+ry+rz
  14           x+y+rx+ry+rz
  15           x+y+rx+ry+rz
  16           x+y+rx+ry+rz
  17           x+y+rx+ry+rz
  18           x+y+rx+ry+rz
  19           x+y+rx+ry+rz
  20           x+y+rx+ry+rz

  
# ----------------------------------------------------------------------------------------------------
#                                          Time-History Curves
# ----------------------------------------------------------------------------------------------------

load.curves
 start.time = 0.

  crv.name = ev
   file = ev.crv
   delay = 0.
# Do NOT change the commented line below!
# ..\..\Records\rec1.[ 1   2   1   2800 ]


# ----------------------------------------------------------------------------------------------------
#                                        Integration Parameters
# ----------------------------------------------------------------------------------------------------

integration.scheme
 scheme = hilber.hughes
   alpha = -0.1
   beta = 0.3025
   gamma = 0.6

# ----------------------------------------------------------------------------------------------------
#                                            Applied Loading
# ----------------------------------------------------------------------------------------------------

applied.loading

 initial.loads
   nod.name     direction     type     value
1     y     force     -6296.012579
2     y     force     -8463.492319
3     y     force     -8463.492319
4     y     force     -8463.492319
5     y     force     -6296.012579
6     y     force     -6296.012579
7     y     force     -8463.492319
8     y     force     -8463.492319
9     y     force     -8463.492319
10     y     force     -6296.012579
11     y     force     -6296.012579
12     y     force     -8463.492319
13     y     force     -8463.492319
14     y     force     -8463.492319
15     y     force     -6296.012579
16     y     force     -6296.012579
17     y     force     -8463.492319
18     y     force     -8463.492319
19     y     force     -8463.492319
20     y     force     -6296.012579
21     y     force     0
22     y     force     0
23     y     force     0
24     y     force     0
25     y     force     0
26     y     force     0
27     y     force     0
28     y     force     0
29     y     force     0
30     y     force     0
31     y     force     0
32     y     force     0
33     y     force     0
34     y     force     0
35     y     force     0
36     y     force     0
37     y     force     0
38     y     force     0
39     y     force     0
40     y     force     0
41     y     force     0
42     y     force     0
43     y     force     0
44     y     force     0
45     y     force     0
46     y     force     0
47     y     force     0
48     y     force     0
49     y     force     0
50     y     force     0
51     y     force     0
52     y     force     0
53     y     force     0
54     y     force     0
55     y     force     0
56     y     force     0
57     y     force     0
58     y     force     0
59     y     force     0
60     y     force     0
61     y     force     -22810.14393
62     y     force     -36021.44902
63     y     force     -36021.44902
64     y     force     -36021.44902
65     y     force     -22810.14393
66     y     force     -49335.96742
67     y     force     -82880.29674
68     y     force     -82880.29674
69     y     force     -82880.29674
70     y     force     -49335.96742
71     y     force     -49335.96742
72     y     force     -82880.29674
73     y     force     -82880.29674
74     y     force     -82880.29674
75     y     force     -49335.96742
76     y     force     -32615.40943
77     y     force     -52638.79369
78     y     force     -52638.79369
79     y     force     -52638.79369
80     y     force     -32615.40943
81     y     force     -29622.22312
82     y     force     -49748.82071
83     y     force     -49748.82071
84     y     force     -49748.82071
85     y     force     -29622.22312
86     y     force     -29622.22312
87     y     force     -49748.82071
88     y     force     -49748.82071
89     y     force     -49748.82071
90     y     force     -29622.22312
91     y     force     -32615.40943
92     y     force     -52638.79369
93     y     force     -52638.79369
94     y     force     -52638.79369
95     y     force     -32615.40943
96     y     force     -49335.96742
97     y     force     -82880.29674
98     y     force     -82880.29674
99     y     force     -82880.29674
100     y     force     -49335.96742
101     y     force     -49335.96742
102     y     force     -82880.29674
103     y     force     -82880.29674
104     y     force     -82880.29674
105     y     force     -49335.96742
106     y     force     -22810.14393
107     y     force     -36021.44902
108     y     force     -36021.44902
109     y     force     -36021.44902
110     y     force     -22810.14393
111     y     force     0
112     y     force     0
113     y     force     0
114     y     force     0
115     y     force     0
116     y     force     0
117     y     force     0
118     y     force     0
119     y     force     0
120     y     force     0
121     y     force     0
122     y     force     0
123     y     force     0
124     y     force     0
125     y     force     0
126     y     force     0
127     y     force     0
128     y     force     0
129     y     force     0
130     y     force     0
131     y     force     0
132     y     force     0
133     y     force     0
134     y     force     0
135     y     force     0
136     y     force     0
137     y     force     0
138     y     force     0
139     y     force     0
140     y     force     0
141     y     force     0
142     y     force     0
143     y     force     0
144     y     force     0
145     y     force     0
146     y     force     0
147     y     force     0
148     y     force     0
149     y     force     0
150     y     force     0
151     y     force     -16410.91803
152     y     force     -27661.17002
153     y     force     -27661.17002
154     y     force     -27661.17002
155     y     force     -16410.91803
156     y     force     -49335.96742
157     y     force     -82880.29674
158     y     force     -82880.29674
159     y     force     -82880.29674
160     y     force     -49335.96742
161     y     force     -49335.96742
162     y     force     -82880.29674
163     y     force     -82880.29674
164     y     force     -82880.29674
165     y     force     -49335.96742
166     y     force     -26319.39685
167     y     force     -44175.30137
168     y     force     -44175.30137
169     y     force     -44175.30137
170     y     force     -26319.39685
171     y     force     -29622.22312
172     y     force     -49748.82071
173     y     force     -49748.82071
174     y     force     -49748.82071
175     y     force     -29622.22312
176     y     force     -29622.22312
177     y     force     -49748.82071
178     y     force     -49748.82071
179     y     force     -49748.82071
180     y     force     -29622.22312
181     y     force     -26319.39685
182     y     force     -44175.30137
183     y     force     -44175.30137
184     y     force     -44175.30137
185     y     force     -26319.39685
186     y     force     -49335.96742
187     y     force     -82880.29674
188     y     force     -82880.29674
189     y     force     -82880.29674
190     y     force     -49335.96742
191     y     force     -49335.96742
192     y     force     -82880.29674
193     y     force     -82880.29674
194     y     force     -82880.29674
195     y     force     -49335.96742
196     y     force     -16410.91803
197     y     force     -27661.17002
198     y     force     -27661.17002
199     y     force     -27661.17002
200     y     force     -16410.91803


   
 dynamic.loads
   nod.name     direction     type           crv.name     value
1	z	acceleration	ev	19620
2	z	acceleration	ev	19620
3	z	acceleration	ev	19620
4	z	acceleration	ev	19620
5	z	acceleration	ev	19620
6	z	acceleration	ev	19620
7	z	acceleration	ev	19620
8	z	acceleration	ev	19620
9	z	acceleration	ev	19620
10	z	acceleration	ev	19620
11	z	acceleration	ev	19620
12	z	acceleration	ev	19620
13	z	acceleration	ev	19620
14	z	acceleration	ev	19620
15	z	acceleration	ev	19620
16	z	acceleration	ev	19620
17	z	acceleration	ev	19620
18	z	acceleration	ev	19620
19	z	acceleration	ev	19620
20	z	acceleration	ev	19620

# ----------------------------------------------------------------------------------------------------
#                                          Equilibrium Stages
# ----------------------------------------------------------------------------------------------------

equilibrium.stages
  end.of.stage     steps
  28.              2800

# ----------------------------------------------------------------------------------------------------
#                                          Iterative Strategy
# ----------------------------------------------------------------------------------------------------

iterative.strategy
  number.of.iterations = 120
  initial.reformations = 100
  step.reduction       = 10
  divergence.iteration = 100
  maximum.convergence = 1000.

# ----------------------------------------------------------------------------------------------------
#                                         Convergence Criteria
# ----------------------------------------------------------------------------------------------------

convergence.criteria
  tolerance = 1e-4
   displacement.ref = 1.
   rotation.ref     = 1.

# ----------------------------------------------------------------------------------------------------
#                                                Output
# ----------------------------------------------------------------------------------------------------

output
  frequency 1   stress

# ----------------------------------------------------------------------------------------------------
#                                              End of File
# ----------------------------------------------------------------------------------------------------

end
