# ----------------------------------------------------------------------------------------------------
#                                             Analysis Type
# ----------------------------------------------------------------------------------------------------

analysis 3d static

# ----------------------------------------------------------------------------------------------------
#                                            Material Types
# ----------------------------------------------------------------------------------------------------

materials
 mat.name     model     properties
 rein         stl1      200000.   264.   0.005
 conf         con2      25.   0.0001   0.002   1.05
 confs        con2      25.   0.0001   0.002   1.
 unc          con2      25.   0.0001   0.002   1.
 steel        stl1      200000.   2000.   0.005
 frp          frp1      257000.   4519.   -500000   452
# ----------------------------------------------------------------------------------------------------
#                                            Cross Sections
# ----------------------------------------------------------------------------------------------------

sections
 sec.name     type     mat.name               dimensions
 506          6000.    18000.   0.
 507          12000.   18000.   0.
 508          18000.   18000.   0.
 509          24000.   18000.   0.
 510          30000.   18000.   0.
 511          0.       18000.   1250.
 512          6000.    18000.   1250.
 513          12000.   18000.   1250.
 514          18000.   18000.   1250.
 515          24000.   18000.   1250.
 516          30000.   18000.   1250.
 517          0.       18000.   3750.
 518          6000.    18000.   3750.
 519          12000.   18000.   3750.
 520          18000.   18000.   3750.
 521          24000.   18000.   3750.
 522          30000.   18000.   3750.
 523          0.       18000.   5000.
 524          6000.    18000.   5000.
 525          12000.   18000.   5000.
 526          18000.   18000.   5000.
 527          24000.   18000.   5000.
 528          30000.   18000.   5000.
 529          0.       18000.   5875.
 530          6000.    18000.   5875.
 531          12000.   18000.   5875.
 532          18000.   18000.   5875.
 533          24000.   18000.   5875.
 534          30000.   18000.   5875.
 535          0.       18000.   7625.
 536          6000.    18000.   7625.
 537          12000.   18000.   7625.
 538          18000.   18000.   7625.
 539          24000.   18000.   7625.
 540          30000.   18000.   7625.
 541          0.       18000.   8500.
 542          6000.    18000.   8500.
 543          12000.   18000.   8500.
 544          18000.   18000.   8500.
 545          24000.   18000.   8500.
 546          30000.   18000.   8500.
 547          0.       18000.   9750.
 548          6000.    18000.   9750.
 549          12000.   18000.   9750.
 550          18000.   18000.   9750.
 551          24000.   18000.   9750.
 552          30000.   18000.   9750.
 553          0.       18000.   12250.
 554          6000.    18000.   12250.
 555          12000.   18000.   12250.
 556          18000.   18000.   12250.
 557          24000.   18000.   12250.
 558          30000.   18000.   12250.
 559          0.       18000.   13500.
 560          6000.    18000.   13500.
 561          12000.   18000.   13500.
 562          18000.   18000.   13500.
 563          24000.   18000.   13500.
 564          30000.   18000.   13500.
 565          0.       18875.   0.
 566          6000.    18875.   0.
 567          12000.   18875.   0.
 568          18000.   18875.   0.
 569          24000.   18875.   0.
 570          30000.   18875.   0.
 571          0.       18875.   5000.
 572          6000.    18875.   5000.
 573          12000.   18875.   5000.
 574          18000.   18875.   5000.
 575          24000.   18875.   5000.
 576          30000.   18875.   5000.
 577          0.       18875.   8500.
 578          6000.    18875.   8500.
 579          12000.   18875.   8500.
 580          18000.   18875.   8500.
 581          24000.   18875.   8500.
 582          30000.   18875.   8500.
 583          0.       18875.   13500.
 584          6000.    18875.   13500.
 585          12000.   18875.   13500.
 586          18000.   18875.   13500.
 587          24000.   18875.   13500.
 588          30000.   18875.   13500.
 589          0.       20625.   0.
 590          6000.    20625.   0.
 591          12000.   20625.   0.
 592          18000.   20625.   0.
 593          24000.   20625.   0.
 594          30000.   20625.   0.
 595          0.       20625.   5000.
 596          6000.    20625.   5000.
 597          12000.   20625.   5000.
 598          18000.   20625.   5000.
 599          24000.   20625.   5000.
 600          30000.   20625.   5000.
 601          0.       20625.   8500.
 602          6000.    20625.   8500.
 603          12000.   20625.   8500.
 604          18000.   20625.   8500.
 605          24000.   20625.   8500.
 606          30000.   20625.   8500.
 607          0.       20625.   13500.
 608          6000.    20625.   13500.
 609          12000.   20625.   13500.
 610          18000.   20625.   13500.
 611          24000.   20625.   13500.
 612          30000.   20625.   13500.
 613          0.       21500.   0.
 614          6000.    21500.   0.
 615          12000.   21500.   0.
 616          18000.   21500.   0.
 617          24000.   21500.   0.
 618          30000.   21500.   0.
 619          0.       21500.   1250.
 620          6000.    21500.   1250.
 621          12000.   21500.   1250.
 622          18000.   21500.   1250.
 623          24000.   21500.   1250.
 624          30000.   21500.   1250.
 625          0.       21500.   3750.
 626          6000.    21500.   3750.
 627          12000.   21500.   3750.
 628          18000.   21500.   3750.
 629          24000.   21500.   3750.
 630          30000.   21500.   3750.
 631          0.       21500.   5000.
 632          6000.    21500.   5000.
 633          12000.   21500.   5000.
 634          18000.   21500.   5000.
 635          24000.   21500.   5000.
 636          30000.   21500.   5000.
 637          0.       21500.   5875.
 638          6000.    21500.   5875.
 639          12000.   21500.   5875.
 640          18000.   21500.   5875.
 641          24000.   21500.   5875.
 642          30000.   21500.   5875.
 643          0.       21500.   7625.
 644          6000.    21500.   7625.
 645          12000.   21500.   7625.
 646          18000.   21500.   7625.
 647          24000.   21500.   7625.
 648          30000.   21500.   7625.
 649          0.       21500.   8500.
 650          6000.    21500.   8500.
 651          12000.   21500.   8500.
 652          18000.   21500.   8500.
 653          24000.   21500.   8500.
 654          30000.   21500.   8500.
 655          0.       21500.   9750.
 656          6000.    21500.   9750.
 657          12000.   21500.   9750.
 658          18000.   21500.   9750.
 659          24000.   21500.   9750.
 660          30000.   21500.   9750.
 661          0.       21500.   12250.
 662          6000.    21500.   12250.
 663          12000.   21500.   12250.
 664          18000.   21500.   12250.
 665          24000.   21500.   12250.
 666          30000.   21500.   12250.
 667          0.       21500.   13500.
 668          6000.    21500.   13500.
 669          12000.   21500.   13500.
 670          18000.   21500.   13500.
 671          24000.   21500.   13500.
 672          30000.   21500.   13500.
 673          0.       22375.   0.
 674          6000.    22375.   0.
 675          12000.   22375.   0.
 676          18000.   22375.   0.
 677          24000.   22375.   0.
 678          30000.   22375.   0.
 679          0.       22375.   5000.
 680          6000.    22375.   5000.
 681          12000.   22375.   5000.
 682          18000.   22375.   5000.
 683          24000.   22375.   5000.
 684          30000.   22375.   5000.
 685          0.       22375.   8500.
 686          6000.    22375.   8500.
 687          12000.   22375.   8500.
 688          18000.   22375.   8500.
 689          24000.   22375.   8500.
 690          30000.   22375.   8500.
 691          0.       22375.   13500.
 692          6000.    22375.   13500.
 693          12000.   22375.   13500.
 694          18000.   22375.   13500.
 695          24000.   22375.   13500.
 696          30000.   22375.   13500.
 697          0.       24125.   0.
 698          6000.    24125.   0.
 699          12000.   24125.   0.
 700          18000.   24125.   0.
 701          24000.   24125.   0.
 702          30000.   24125.   0.
 703          0.       24125.   5000.
 704          6000.    24125.   5000.
 705          12000.   24125.   5000.
 706          18000.   24125.   5000.
 707          24000.   24125.   5000.
 708          30000.   24125.   5000.
 709          0.       24125.   8500.
 710          6000.    24125.   8500.
 711          12000.   24125.   8500.
 712          18000.   24125.   8500.
 713          24000.   24125.   8500.
 714          30000.   24125.   8500.
 715          0.       24125.   13500.
 716          6000.    24125.   13500.
 717          12000.   24125.   13500.
 718          18000.   24125.   13500.
 719          24000.   24125.   13500.
 720          30000.   24125.   13500.
 721          0.       25000.   0.
 722          6000.    25000.   0.
 723          12000.   25000.   0.
 724          18000.   25000.   0.
 725          24000.   25000.   0.
 726          30000.   25000.   0.
 727          0.       25000.   1250.
 728          6000.    25000.   1250.
 729          12000.   25000.   1250.
 730          18000.   25000.   1250.
 731          24000.   25000.   1250.
 732          30000.   25000.   1250.
 733          0.       25000.   3750.
 734          6000.    25000.   3750.
 735          12000.   25000.   3750.
 736          18000.   25000.   3750.
 737          24000.   25000.   3750.
 738          30000.   25000.   3750.
 739          0.       25000.   5000.
 740          6000.    25000.   5000.
 741          12000.   25000.   5000.
 742          18000.   25000.   5000.
 743          24000.   25000.   5000.
 744          30000.   25000.   5000.
 745          0.       25000.   5875.
 746          6000.    25000.   5875.
 747          12000.   25000.   5875.
 748          18000.   25000.   5875.
 749          24000.   25000.   5875.
 750          30000.   25000.   5875.
 751          0.       25000.   7625.
 752          6000.    25000.   7625.
 753          12000.   25000.   7625.
 754          18000.   25000.   7625.
 755          24000.   25000.   7625.
 756          30000.   25000.   7625.
 757          0.       25000.   8500.
 758          6000.    25000.   8500.
 759          12000.   25000.   8500.
 760          18000.   25000.   8500.
 761          24000.   25000.   8500.
 762          30000.   25000.   8500.
 763          0.       25000.   9750.
 764          6000.    25000.   9750.
 765          12000.   25000.   9750.
 766          18000.   25000.   9750.
 767          24000.   25000.   9750.
 768          30000.   25000.   9750.
 769          0.       25000.   12250.
 770          6000.    25000.   12250.
 771          12000.   25000.   12250.
 772          18000.   25000.   12250.
 773          24000.   25000.   12250.
 774          30000.   25000.   12250.
 775          0.       25000.   13500.
 776          6000.    25000.   13500.
 777          12000.   25000.   13500.
 778          18000.   25000.   13500.
 779          24000.   25000.   13500.
 780          30000.   25000.   13500.
 781          0.       25875.   0.
 782          6000.    25875.   0.
 783          12000.   25875.   0.
 784          18000.   25875.   0.
 785          24000.   25875.   0.
 786          30000.   25875.   0.
 787          0.       25875.   5000.
 788          6000.    25875.   5000.
 789          12000.   25875.   5000.
 790          18000.   25875.   5000.
 791          24000.   25875.   5000.
 792          30000.   25875.   5000.
 793          0.       25875.   8500.
 794          6000.    25875.   8500.
 795          12000.   25875.   8500.
 796          18000.   25875.   8500.
 797          24000.   25875.   8500.
 798          30000.   25875.   8500.
 799          0.       25875.   13500.
 800          6000.    25875.   13500.
 801          12000.   25875.   13500.
 802          18000.   25875.   13500.
 803          24000.   25875.   13500.
 804          30000.   25875.   13500.
 805          0.       27625.   0.
 806          6000.    27625.   0.
 807          12000.   27625.   0.
 808          18000.   27625.   0.
 809          24000.   27625.   0.
 810          30000.   27625.   0.
 811          0.       27625.   5000.
 812          6000.    27625.   5000.
 813          12000.   27625.   5000.
 814          18000.   27625.   5000.
 815          24000.   27625.   5000.
 816          30000.   27625.   5000.
 817          0.       27625.   8500.
 818          6000.    27625.   8500.
 819          12000.   27625.   8500.
 820          18000.   27625.   8500.
 821          24000.   27625.   8500.
 822          30000.   27625.   8500.
 823          0.       27625.   13500.
 824          6000.    27625.   13500.
 825          12000.   27625.   13500.
 826          18000.   27625.   13500.
 827          24000.   27625.   13500.
 828          30000.   27625.   13500.
 829          0.       28500.   0.
 830          6000.    28500.   0.
 831          12000.   28500.   0.
 832          18000.   28500.   0.
 833          24000.   28500.   0.
 834          30000.   28500.   0.
 835          0.       28500.   1250.
 836          6000.    28500.   1250.
 837          12000.   28500.   1250.
 838          18000.   28500.   1250.
 839          24000.   28500.   1250.
 840          30000.   28500.   1250.
 841          0.       28500.   3750.
 842          6000.    28500.   3750.
 843          12000.   28500.   3750.
 844          18000.   28500.   3750.
 845          24000.   28500.   3750.
 846          30000.   28500.   3750.
 847          0.       28500.   5000.
 848          6000.    28500.   5000.
 849          12000.   28500.   5000.
 850          18000.   28500.   5000.
 851          24000.   28500.   5000.
 852          30000.   28500.   5000.
 853          0.       28500.   5875.
 854          6000.    28500.   5875.
 855          12000.   28500.   5875.
 856          18000.   28500.   5875.
 857          24000.   28500.   5875.
 858          30000.   28500.   5875.
 859          0.       28500.   7625.
 860          6000.    28500.   7625.
 861          12000.   28500.   7625.
 862          18000.   28500.   7625.
 863          24000.   28500.   7625.
 864          30000.   28500.   7625.
 865          0.       28500.   8500.
 866          6000.    28500.   8500.
 867          12000.   28500.   8500.
 868          18000.   28500.   8500.
 869          24000.   28500.   8500.
 870          30000.   28500.   8500.
 871          0.       28500.   9750.
 872          6000.    28500.   9750.
 873          12000.   28500.   9750.
 874          18000.   28500.   9750.
 875          24000.   28500.   9750.
 876          30000.   28500.   9750.
 877          0.       28500.   12250.
 878          6000.    28500.   12250.
 879          12000.   28500.   12250.
 880          18000.   28500.   12250.
 881          24000.   28500.   12250.
 882          30000.   28500.   12250.
 883          0.       28500.   13500.
 884          6000.    28500.   13500.
 885          12000.   28500.   13500.
 886          18000.   28500.   13500.
 887          24000.   28500.   13500.
 888          30000.   28500.   13500.

# ----------------------------------------------------------------------------------------------------
#                                         Non-Structural Nodes
# ----------------------------------------------------------------------------------------------------

non.structural.nodal.coordinates
 nod.name     x        y        z
 1000         0.       36000.   36000.
 1001         6000.    36000.   36000.
 1002         12000.   36000.   36000.
 1003         18000.   36000.   36000.
 1004         24000.   36000.   36000.
 1005         30000.   36000.   36000.
 1006         40000.   36000.   0.
 1007         40000.   36000.   5000.
 1008         40000.   36000.   8500.
 1009         40000.   36000.   13500.

# ----------------------------------------------------------------------------------------------------
#                                         Element Connectivity
# ----------------------------------------------------------------------------------------------------

element.connectivity
  elm.name     grp.name     nod.name(s)
  1            C3A          1   25   1006
  2            C2A          2   26   1006
  3            C2A          3   27   1006
  4            C2A          4   28   1006
  5            C2A          5   29   1006
  6            C3A          6   30   1006
  7            C3A          7   31   1007
  8            C1A          8   32   1001
  9            C1A          9   33   1002
  10           C1A          10   34   1003
  11           C1A          11   35   1004
  12           C3A          12   36   1007
  13           C3A          13   37   1008
  14           C1A          14   38   1001
  15           C1A          15   39   1002
  16           C1A          16   40   1003
  17           C1A          17   41   1004
  18           C3A          18   42   1008
  19           C3A          19   43   1009
  20           C2A          20   44   1009
  21           C2A          21   45   1009
  22           C2A          22   46   1009
  23           C2A          23   47   1009
  24           C3A          24   48   1009
  25           C3A          25   49   1006
  26           C2A          26   50   1006
  27           C2A          27   51   1006
  28           C2A          28   52   1006
  29           C2A          29   53   1006
  30           C3A          30   54   1006
  31           C3A          31   55   1007
  32           C1A          32   56   1001
  33           C1A          33   57   1002
  34           C1A          34   58   1003
  35           C1A          35   59   1004
  36           C3A          36   60   1007
  37           C3A          37   61   1008
  38           C1A          38   62   1001
  39           C1A          39   63   1002
  40           C1A          40   64   1003
  41           C1A          41   65   1004
  42           C3A          42   66   1008
  43           C3A          43   67   1009
  44           C2A          44   68   1009
  45           C2A          45   69   1009
  46           C2A          46   70   1009
  47           C2A          47   71   1009
  48           C3A          48   72   1009
  49           C3A          49   73   1006
  50           C2A          50   74   1006
  51           C2A          51   75   1006
  52           C2A          52   76   1006
  53           C2A          53   77   1006
  54           C3A          54   78   1006
  55           C3A          55   91   1007
  56           C1A          56   92   1001
  57           C1A          57   93   1002
  58           C1A          58   94   1003
  59           C1A          59   95   1004
  60           C3A          60   96   1007
  61           C3A          61   109   1008
  62           C1A          62   110   1001
  63           C1A          63   111   1002
  64           C1A          64   112   1003
  65           C1A          65   113   1004
  66           C3A          66   114   1008
  67           C3A          67   127   1009
  68           C2A          68   128   1009
  69           C2A          69   129   1009
  70           C2A          70   130   1009
  71           C2A          71   131   1009
  72           C3A          72   132   1009
  73           R1           73   74   1006
  74           R1           74   75   1006
  75           R1           75   76   1006
  76           R1           76   77   1006
  77           R1           77   78   1006
  78           S1           79   73   1000
  79           S7           80   74   1001
  80           S7           81   75   1002
  81           S7           82   76   1003
  82           S7           83   77   1004
  83           S1           84   78   1005
  84           S2           85   79   1000
  85           S8           86   80   1001
  86           S8           87   81   1002
  87           S8           88   82   1003
  88           S8           89   83   1004
  89           S2           90   84   1005
  90           S3           91   85   1000
  91           S9           92   86   1001
  92           S9           93   87   1002
  93           S9           94   88   1003
  94           S9           95   89   1004
  95           S3           96   90   1005
  96           R1           91   92   1007
  97           R1           92   93   1007
  98           R1           93   94   1007
  99           R1           94   95   1007
  100          R1           95   96   1007
  101          S6           97   91   1000
  102          S12          98   92   1001
  103          S12          99   93   1002
  104          S12          100   94   1003
  105          S12          101   95   1004
  106          S6           102   96   1005
  107          S5           103   97   1000
  108          S11          104   98   1001
  109          S11          105   99   1002
  110          S11          106   100   1003
  111          S11          107   101   1004
  112          S5           108   102   1005
  113          S4           109   103   1000
  114          S10          110   104   1001
  115          S10          111   105   1002
  116          S10          112   106   1003
  117          S10          113   107   1004
  118          S4           114   108   1005
  119          R1           109   110   1008
  120          R1           110   111   1008
  121          R1           111   112   1008
  122          R1           112   113   1008
  123          R1           113   114   1008
  124          S3           115   109   1000
  125          S9           116   110   1001
  126          S9           117   111   1002
  127          S9           118   112   1003
  128          S9           119   113   1004
  129          S3           120   114   1005
  130          S2           121   115   1000
  131          S8           122   116   1001
  132          S8           123   117   1002
  133          S8           124   118   1003
  134          S8           125   119   1004
  135          S2           126   120   1005
  136          S1           127   121   1000
  137          S7           128   122   1001
  138          S7           129   123   1002
  139          S7           130   124   1003
  140          S7           131   125   1004
  141          S1           132   126   1005
  142          R1           127   128   1009
  143          R1           128   129   1009
  144          R1           129   130   1009
  145          R1           130   131   1009
  146          R1           131   132   1009
  147          C3A          73   133   1006
  148          C2A          74   134   1006
  149          C2A          75   135   1006
  150          C2A          76   136   1006
  151          C2A          77   137   1006
  152          C3A          78   138   1006
  153          C3A          91   139   1007
  154          C1A          92   140   1001
  155          C1A          93   141   1002
  156          C1A          94   142   1003
  157          C1A          95   143   1004
  158          C3A          96   144   1007
  159          C3A          109   145   1008
  160          C1A          110   146   1001
  161          C1A          111   147   1002
  162          C1A          112   148   1003
  163          C1A          113   149   1004
  164          C3A          114   150   1008
  165          C3A          127   151   1009
  166          C2A          128   152   1009
  167          C2A          129   153   1009
  168          C2A          130   154   1009
  169          C2A          131   155   1009
  170          C3A          132   156   1009
  171          C3A          133   157   1006
  172          C2A          134   158   1006
  173          C2A          135   159   1006
  174          C2A          136   160   1006
  175          C2A          137   161   1006
  176          C3A          138   162   1006
  177          C3A          139   163   1007
  178          C1A          140   164   1001
  179          C1A          141   165   1002
  180          C1A          142   166   1003
  181          C1A          143   167   1004
  182          C3A          144   168   1007
  183          C3A          145   169   1008
  184          C1A          146   170   1001
  185          C1A          147   171   1002
  186          C1A          148   172   1003
  187          C1A          149   173   1004
  188          C3A          150   174   1008
  189          C3A          151   175   1009
  190          C2A          152   176   1009
  191          C2A          153   177   1009
  192          C2A          154   178   1009
  193          C2A          155   179   1009
  194          C3A          156   180   1009
  195          C3A          157   181   1006
  196          C2A          158   182   1006
  197          C2A          159   183   1006
  198          C2A          160   184   1006
  199          C2A          161   185   1006
  200          C3A          162   186   1006
  201          C3A          163   199   1007
  202          C1A          164   200   1001
  203          C1A          165   201   1002
  204          C1A          166   202   1003
  205          C1A          167   203   1004
  206          C3A          168   204   1007
  207          C3A          169   217   1008
  208          C1A          170   218   1001
  209          C1A          171   219   1002
  210          C1A          172   220   1003
  211          C1A          173   221   1004
  212          C3A          174   222   1008
  213          C3A          175   235   1009
  214          C2A          176   236   1009
  215          C2A          177   237   1009
  216          C2A          178   238   1009
  217          C2A          179   239   1009
  218          C3A          180   240   1009
  219          R1           181   182   1006
  220          R1           182   183   1006
  221          R1           183   184   1006
  222          R1           184   185   1006
  223          R1           185   186   1006
  224          S1           187   181   1000
  225          S7           188   182   1001
  226          S7           189   183   1002
  227          S7           190   184   1003
  228          S7           191   185   1004
  229          S1           192   186   1005
  230          S2           193   187   1000
  231          S8           194   188   1001
  232          S8           195   189   1002
  233          S8           196   190   1003
  234          S8           197   191   1004
  235          S2           198   192   1005
  236          S3           199   193   1000
  237          S9           200   194   1001
  238          S9           201   195   1002
  239          S9           202   196   1003
  240          S9           203   197   1004
  241          S3           204   198   1005
  242          R1           199   200   1007
  243          R1           200   201   1007
  244          R1           201   202   1007
  245          R1           202   203   1007
  246          R1           203   204   1007
  247          S6           205   199   1000
  248          S12          206   200   1001
  249          S12          207   201   1002
  250          S12          208   202   1003
  251          S12          209   203   1004
  252          S6           210   204   1005
  253          S5           211   205   1000
  254          S11          212   206   1001
  255          S11          213   207   1002
  256          S11          214   208   1003
  257          S11          215   209   1004
  258          S5           216   210   1005
  259          S4           217   211   1000
  260          S10          218   212   1001
  261          S10          219   213   1002
  262          S10          220   214   1003
  263          S10          221   215   1004
  264          S4           222   216   1005
  265          R1           217   218   1008
  266          R1           218   219   1008
  267          R1           219   220   1008
  268          R1           220   221   1008
  269          R1           221   222   1008
  270          S3           223   217   1000
  271          S9           224   218   1001
  272          S9           225   219   1002
  273          S9           226   220   1003
  274          S9           227   221   1004
  275          S3           228   222   1005
  276          S2           229   223   1000
  277          S8           230   224   1001
  278          S8           231   225   1002
  279          S8           232   226   1003
  280          S8           233   227   1004
  281          S2           234   228   1005
  282          S1           235   229   1000
  283          S7           236   230   1001
  284          S7           237   231   1002
  285          S7           238   232   1003
  286          S7           239   233   1004
  287          S1           240   234   1005
  288          R1           235   236   1009
  289          R1           236   237   1009
  290          R1           237   238   1009
  291          R1           238   239   1009
  292          R1           239   240   1009
  293          C3A          181   241   1006
  294          C2A          182   242   1006
  295          C2A          183   243   1006
  296          C2A          184   244   1006
  297          C2A          185   245   1006
  298          C3A          186   246   1006
  299          C3A          199   247   1007
  300          C1A          200   248   1001
  301          C1A          201   249   1002
  302          C1A          202   250   1003
  303          C1A          203   251   1004
  304          C3A          204   252   1007
  305          C3A          217   253   1008
  306          C1A          218   254   1001
  307          C1A          219   255   1002
  308          C1A          220   256   1003
  309          C1A          221   257   1004
  310          C3A          222   258   1008
  311          C3A          235   259   1009
  312          C2A          236   260   1009
  313          C2A          237   261   1009
  314          C2A          238   262   1009
  315          C2A          239   263   1009
  316          C3A          240   264   1009
  317          C3A          241   265   1006
  318          C2A          242   266   1006
  319          C2A          243   267   1006
  320          C2A          244   268   1006
  321          C2A          245   269   1006
  322          C3A          246   270   1006
  323          C3A          247   271   1007
  324          C1A          248   272   1001
  325          C1A          249   273   1002
  326          C1A          250   274   1003
  327          C1A          251   275   1004
  328          C3A          252   276   1007
  329          C3A          253   277   1008
  330          C1A          254   278   1001
  331          C1A          255   279   1002
  332          C1A          256   280   1003
  333          C1A          257   281   1004
  334          C3A          258   282   1008
  335          C3A          259   283   1009
  336          C2A          260   284   1009
  337          C2A          261   285   1009
  338          C2A          262   286   1009
  339          C2A          263   287   1009
  340          C3A          264   288   1009
  341          C3A          265   289   1006
  342          C2A          266   290   1006
  343          C2A          267   291   1006
  344          C2A          268   292   1006
  345          C2A          269   293   1006
  346          C3A          270   294   1006
  347          C3A          271   307   1007
  348          C1A          272   308   1001
  349          C1A          273   309   1002
  350          C1A          274   310   1003
  351          C1A          275   311   1004
  352          C3A          276   312   1007
  353          C3A          277   325   1008
  354          C1A          278   326   1001
  355          C1A          279   327   1002
  356          C1A          280   328   1003
  357          C1A          281   329   1004
  358          C3A          282   330   1008
  359          C3A          283   343   1009
  360          C2A          284   344   1009
  361          C2A          285   345   1009
  362          C2A          286   346   1009
  363          C2A          287   347   1009
  364          C3A          288   348   1009
  365          R1           289   290   1006
  366          R1           290   291   1006
  367          R1           291   292   1006
  368          R1           292   293   1006
  369          R1           293   294   1006
  370          S1           295   289   1000
  371          S7           296   290   1001
  372          S7           297   291   1002
  373          S7           298   292   1003
  374          S7           299   293   1004
  375          S1           300   294   1005
  376          S2           301   295   1000
  377          S8           302   296   1001
  378          S8           303   297   1002
  379          S8           304   298   1003
  380          S8           305   299   1004
  381          S2           306   300   1005
  382          S3           307   301   1000
  383          S9           308   302   1001
  384          S9           309   303   1002
  385          S9           310   304   1003
  386          S9           311   305   1004
  387          S3           312   306   1005
  388          R1           307   308   1007
  389          R1           308   309   1007
  390          R1           309   310   1007
  391          R1           310   311   1007
  392          R1           311   312   1007
  393          S6           313   307   1000
  394          S12          314   308   1001
  395          S12          315   309   1002
  396          S12          316   310   1003
  397          S12          317   311   1004
  398          S6           318   312   1005
  399          S5           319   313   1000
  400          S11          320   314   1001
  401          S11          321   315   1002
  402          S11          322   316   1003
  403          S11          323   317   1004
  404          S5           324   318   1005
  405          S4           325   319   1000
  406          S10          326   320   1001
  407          S10          327   321   1002
  408          S10          328   322   1003
  409          S10          329   323   1004
  410          S4           330   324   1005
  411          R1           325   326   1008
  412          R1           326   327   1008
  413          R1           327   328   1008
  414          R1           328   329   1008
  415          R1           329   330   1008
  416          S3           331   325   1000
  417          S9           332   326   1001
  418          S9           333   327   1002
  419          S9           334   328   1003
  420          S9           335   329   1004
  421          S3           336   330   1005
  422          S2           337   331   1000
  423          S8           338   332   1001
  424          S8           339   333   1002
  425          S8           340   334   1003
  426          S8           341   335   1004
  427          S2           342   336   1005
  428          S1           343   337   1000
  429          S7           344   338   1001
  430          S7           345   339   1002
  431          S7           346   340   1003
  432          S7           347   341   1004
  433          S1           348   342   1005
  434          R1           343   344   1009
  435          R1           344   345   1009
  436          R1           345   346   1009
  437          R1           346   347   1009
  438          R1           347   348   1009
  439          C3A          289   349   1006
  440          C2A          290   350   1006
  441          C2A          291   351   1006
  442          C2A          292   352   1006
  443          C2A          293   353   1006
  444          C3A          294   354   1006
  445          C3A          307   355   1007
  446          C1A          308   356   1001
  447          C1A          309   357   1002
  448          C1A          310   358   1003
  449          C1A          311   359   1004
  450          C3A          312   360   1007
  451          C3A          325   361   1008
  452          C1A          326   362   1001
  453          C1A          327   363   1002
  454          C1A          328   364   1003
  455          C1A          329   365   1004
  456          C3A          330   366   1008
  457          C3A          343   367   1009
  458          C2A          344   368   1009
  459          C2A          345   369   1009
  460          C2A          346   370   1009
  461          C2A          347   371   1009
  462          C3A          348   372   1009
  463          C3A          349   373   1006
  464          C2A          350   374   1006
  465          C2A          351   375   1006
  466          C2A          352   376   1006
  467          C2A          353   377   1006
  468          C3A          354   378   1006
  469          C3A          355   379   1007
  470          C1A          356   380   1001
  471          C1A          357   381   1002
  472          C1A          358   382   1003
  473          C1A          359   383   1004
  474          C3A          360   384   1007
  475          C3A          361   385   1008
  476          C1A          362   386   1001
  477          C1A          363   387   1002
  478          C1A          364   388   1003
  479          C1A          365   389   1004
  480          C3A          366   390   1008
  481          C3A          367   391   1009
  482          C2A          368   392   1009
  483          C2A          369   393   1009
  484          C2A          370   394   1009
  485          C2A          371   395   1009
  486          C3A          372   396   1009
  487          C3A          373   397   1006
  488          C2A          374   398   1006
  489          C2A          375   399   1006
  490          C2A          376   400   1006
  491          C2A          377   401   1006
  492          C3A          378   402   1006
  493          C3A          379   415   1007
  494          C1A          380   416   1001
  495          C1A          381   417   1002
  496          C1A          382   418   1003
  497          C1A          383   419   1004
  498          C3A          384   420   1007
  499          C3A          385   433   1008
  500          C1A          386   434   1001
  501          C1A          387   435   1002
  502          C1A          388   436   1003
  503          C1A          389   437   1004
  504          C3A          390   438   1008
  505          C3A          391   451   1009
  506          C2A          392   452   1009
  507          C2A          393   453   1009
  508          C2A          394   454   1009
  509          C2A          395   455   1009
  510          C3A          396   456   1009
  511          R1           397   398   1006
  512          R1           398   399   1006
  513          R1           399   400   1006
  514          R1           400   401   1006
  515          R1           401   402   1006
  516          S1           403   397   1000
  517          S7           404   398   1001
  518          S7           405   399   1002
  519          S7           406   400   1003
  520          S7           407   401   1004
  521          S1           408   402   1005
  522          S2           409   403   1000
  523          S8           410   404   1001
  524          S8           411   405   1002
  525          S8           412   406   1003
  526          S8           413   407   1004
  527          S2           414   408   1005
  528          S3           415   409   1000
  529          S9           416   410   1001
  530          S9           417   411   1002
  531          S9           418   412   1003
  532          S9           419   413   1004
  533          S3           420   414   1005
  534          R1           415   416   1007
  535          R1           416   417   1007
  536          R1           417   418   1007
  537          R1           418   419   1007
  538          R1           419   420   1007
  539          S6           421   415   1000
  540          S12          422   416   1001
  541          S12          423   417   1002
  542          S12          424   418   1003
  543          S12          425   419   1004
  544          S6           426   420   1005
  545          S5           427   421   1000
  546          S11          428   422   1001
  547          S11          429   423   1002
  548          S11          430   424   1003
  549          S11          431   425   1004
  550          S5           432   426   1005
  551          S4           433   427   1000
  552          S10          434   428   1001
  553          S10          435   429   1002
  554          S10          436   430   1003
  555          S10          437   431   1004
  556          S4           438   432   1005
  557          R1           433   434   1008
  558          R1           434   435   1008
  559          R1           435   436   1008
  560          R1           436   437   1008
  561          R1           437   438   1008
  562          S3           439   433   1000
  563          S9           440   434   1001
  564          S9           441   435   1002
  565          S9           442   436   1003
  566          S9           443   437   1004
  567          S3           444   438   1005
  568          S2           445   439   1000
  569          S8           446   440   1001
  570          S8           447   441   1002
  571          S8           448   442   1003
  572          S8           449   443   1004
